INSERT INTO Sets (id,name) VALUES
(1, "Panoplie du Bouftou"),
(2, "Panoplie du Kwak de Flammes"),
(3, "Panoplie de l'Abraknyde"),
(4, "Panoplie du Bouftou Royal"),
(5, "Panoplie du Jeune Aventurier"),
(6, "Panoplie Gelax"),
(7, "Panoplie de Toady"),
(8, "Panoplie du Corbac"),
(9, "Panoplie Tortue"),
(10, "Panoplie Végétatif"),
(11, "Panoplie de la Cawotte"),
(12, "Panoplie de l'Homme Ours"),
(13, "Panoplie du Kwak de Glace"),
(14, "Panoplie du Kwak de Terre"),
(15, "Panoplie du Kwak du Vent"),
(16, "Panoplie Fourbasse"),
(17, "Panoplie de Farle Ingalsse"),
(18, "Panoplie Champêtre"),
(19, "Panoplie du Chef Bwork"),
(20, "Panoplie du Chef Crocodaille"),
(21, "Panoplie du Sanglier"),
(22, "Panoplie Arakne"),
(23, "Panoplie Moskito"),
(24, "Panoplie Champ Champ"),
(25, "Panoplie du Bandit"),
(26, "Panoplie du Craqueleur"),
(27, "Panoplie du Scarafeuille Vert"),
(28, "Panoplie du Scarafeuille Rouge"),
(29, "Panoplie du Scarafeuille Blanc"),
(30, "Panoplie du Scarafeuille Bleu"),
(31, "Panoplie du Prespic"),
(32, "Panoplie du Mulou"),
(33, "Panoplie Larvesque"),
(34, "Panoplie Akwadala"),
(35, "Panoplie Aerdala"),
(36, "Panoplie Terrdala"),
(37, "Panoplie Feudala"),
(38, "Panoplie O'Boul"),
(39, "Panoplie d'Elya Wood"),
(40, "Panoplie du Wa"),
(41, "Panoplie du Kitsou"),
(42, "Panoplie Dindo"),
(43, "Panoplie du Boufcoul"),
(44, "Panoplie du Koulosse"),
(45, "Panoplie du Champion"),
(46, "Panoplie du Koalak"),
(47, "Panoplie du Paysan"),
(49, "Panoplie du Scarafeuille Noir"),
(50, "Panoplie du Tofu"),
(51, "Panoplie Scarabosse Doré"),
(52, "Panoplie du Craqueleur Légendaire"),
(53, "Panoplie de Shika Ingalsse"),
(54, "Panoplie du Minotoror"),
(55, "Panoplie du Meulou"),
(56, "Panoplie du Dragoeuf"),
(57, "Panoplie du Minotot"),
(58, "Panoplie du Dragon Cochon"),
(60, "Panoplie du Piou Rouge"),
(61, "Panoplie du Piou Bleu"),
(62, "Panoplie du Piou Violet"),
(63, "Panoplie en Mousse"),
(64, "Panoplie Cérémoniale"),
(65, "Panoplie Ancestrale"),
(66, "Panoplie du Chêne Mou"),
(67, "Panoplie du Rat Blanc"),
(68, "Panoplie du Rat Noir"),
(69, "Panoplie du Boune"),
(70, "Panoplie du Piou Rose"),
(71, "Panoplie du Piou Vert"),
(72, "Panoplie du Piou Jaune"),
(74, "Panoplie Ananas"),
(75, "Panoplie Vioutifoule"),
(76, "Panoplie Mégaman"),
(77, "Panoplie Vassale"),
(78, "Panoplie Souveraine"),
(79, "Panoplie Claire"),
(80, "Panoplie Sombre"),
(81, "Panoplie Téméraire"),
(82, "Panoplie du Prince des voleurs"),
(83, "Panoplie Altruiste"),
(84, "Panoplie de l'Innombrable"),
(85, "Panoplie Vénérable"),
(86, "Panoplie Intemporelle"),
(87, "Panoplie Exsangue"),
(88, "Panoplie de Gouttière"),
(89, "Panoplie Criminelle"),
(90, "Panoplie Sauvage"),
(91, "Panoplie Indestructible"),
(92, "Panoplie Ethylique"),
(93, "Panoplie du Zoth Zotheur"),
(94, "Panoplie du Zothuliste"),
(95, "Panoplie du Zothicien"),
(96, "Panoplie Baveuse"),
(97, "Panoplie Ventouse"),
(98, "Panoplie Blop Griotte"),
(99, "Panoplie Blop Reinette"),
(100, "Panoplie Blop Coco"),
(101, "Panoplie Blop Indigo"),
(102, "Panoplie Blop Griotte Royale"),
(103, "Panoplie Blop Reinette Royale"),
(104, "Panoplie Blop Coco Royale"),
